---Models in module 'general'---
DEL account.account.template: l10n_vn_c133.chart4118
DEL account.account.template: l10n_vn_c133.chart413
DEL account.account.template: l10n_vn_c133.chart418
DEL account.account.template: l10n_vn_c133.chart419
DEL account.account.template: l10n_vn_c133.chart421
DEL account.account.template: l10n_vn_c133.chart4211
DEL account.account.template: l10n_vn_c133.chart4212
DEL account.account.template: l10n_vn_c133.chart511
DEL account.account.template: l10n_vn_c133.chart5111
DEL account.account.template: l10n_vn_c133.chart5112
DEL account.account.template: l10n_vn_c133.chart5113
DEL account.account.template: l10n_vn_c133.chart5118
DEL account.account.template: l10n_vn_c133.chart515
DEL account.account.template: l10n_vn_c133.chart611
DEL account.account.template: l10n_vn_c133.chart631
DEL account.account.template: l10n_vn_c133.chart632
DEL account.account.template: l10n_vn_c133.chart635
DEL account.account.template: l10n_vn_c133.chart642
DEL account.account.template: l10n_vn_c133.chart6421
DEL account.account.template: l10n_vn_c133.chart6422
DEL account.account.template: l10n_vn_c133.chart711
DEL account.account.template: l10n_vn_c133.chart811
DEL account.account.template: l10n_vn_c133.chart821
DEL account.account.template: l10n_vn_c133.chart911
DEL account.chart.template: l10n_vn_c133.vn_template_c133
DEL account.tax.template: l10n_vn_c133.tax_importing_vat0
DEL account.tax.template: l10n_vn_c133.tax_importing_vat10
DEL account.tax.template: l10n_vn_c133.tax_importing_vat5
DEL account.tax.template: l10n_vn_c133.tax_purchase_vat0
DEL account.tax.template: l10n_vn_c133.tax_purchase_vat10
DEL account.tax.template: l10n_vn_c133.tax_purchase_vat5
DEL account.tax.template: l10n_vn_c133.tax_purchase_vat_exemption
DEL account.tax.template: l10n_vn_c133.tax_sale_vat0
DEL account.tax.template: l10n_vn_c133.tax_sale_vat10
DEL account.tax.template: l10n_vn_c133.tax_sale_vat5
DEL account.tax.template: l10n_vn_c133.tax_sale_vat_exemption
DEL ir.ui.view: l10n_vn_c133.accounting_circular_desc_layout
DEL ir.ui.view: l10n_vn_c133.accounting_circular_page_desc_layout
ERROR: module not in list of installed modules:
---Models in module 'l10n_vn_c200'---
---Fields in module 'l10n_vn_c200'---
---XML records in module 'l10n_vn_c200'---
DEL account.account.template: l10n_vn_c200.chart111
DEL account.account.template: l10n_vn_c200.chart1112
DEL account.account.template: l10n_vn_c200.chart1113
DEL account.account.template: l10n_vn_c200.chart112
DEL account.account.template: l10n_vn_c200.chart113
DEL account.account.template: l10n_vn_c200.chart1132
DEL account.account.template: l10n_vn_c200.chart121
DEL account.account.template: l10n_vn_c200.chart128
DEL account.account.template: l10n_vn_c200.chart133
DEL account.account.template: l10n_vn_c200.chart136
DEL account.account.template: l10n_vn_c200.chart138
DEL account.account.template: l10n_vn_c200.chart153
DEL account.account.template: l10n_vn_c200.chart154
DEL account.account.template: l10n_vn_c200.chart155
DEL account.account.template: l10n_vn_c200.chart156
DEL account.account.template: l10n_vn_c200.chart161
DEL account.account.template: l10n_vn_c200.chart211
DEL account.account.template: l10n_vn_c200.chart212
DEL account.account.template: l10n_vn_c200.chart213
DEL account.account.template: l10n_vn_c200.chart214
DEL account.account.template: l10n_vn_c200.chart228
DEL account.account.template: l10n_vn_c200.chart2288
DEL account.account.template: l10n_vn_c200.chart229
DEL account.account.template: l10n_vn_c200.chart241
DEL account.account.template: l10n_vn_c200.chart333
DEL account.account.template: l10n_vn_c200.chart3331
DEL account.account.template: l10n_vn_c200.chart3338
DEL account.account.template: l10n_vn_c200.chart334
DEL account.account.template: l10n_vn_c200.chart3342
DEL account.account.template: l10n_vn_c200.chart336
DEL account.account.template: l10n_vn_c200.chart338
DEL account.account.template: l10n_vn_c200.chart341
DEL account.account.template: l10n_vn_c200.chart343
DEL account.account.template: l10n_vn_c200.chart352
DEL account.account.template: l10n_vn_c200.chart353
DEL account.account.template: l10n_vn_c200.chart356
DEL account.account.template: l10n_vn_c200.chart411
DEL account.account.template: l10n_vn_c200.chart4111
DEL account.account.template: l10n_vn_c200.chart413
DEL account.account.template: l10n_vn_c200.chart421
DEL account.account.template: l10n_vn_c200.chart461
DEL account.account.template: l10n_vn_c200.chart511
DEL account.account.template: l10n_vn_c200.chart521
DEL account.account.template: l10n_vn_c200.chart611
DEL account.account.template: l10n_vn_c200.chart6112
DEL account.account.template: l10n_vn_c200.chart623
DEL account.account.template: l10n_vn_c200.chart627
DEL account.account.template: l10n_vn_c200.chart641
DEL account.account.template: l10n_vn_c200.chart642
DEL account.account.template: l10n_vn_c200.chart821
DEL account.tax.template: l10n_vn_c200.account_tax_template_importing_vat0
DEL account.tax.template: l10n_vn_c200.account_tax_template_importing_vat10
DEL account.tax.template: l10n_vn_c200.account_tax_template_importing_vat5
DEL account.tax.template: l10n_vn_c200.account_tax_template_purchase_vat_exemption
DEL account.tax.template: l10n_vn_c200.account_tax_template_sale_vat_exemption
DEL ir.ui.view: l10n_vn_c200.accounting_circular_desc_layout
DEL ir.ui.view: l10n_vn_c200.accounting_circular_page_desc_layout
ERROR: module not in list of installed modules:
---Models in module 'l10n_vn_common'---
obsolete model report.l10n_vn.common [abstract]
---Fields in module 'l10n_vn_common'---
l10n_vn_common / account.account.tag      / code (char)                   : DEL
l10n_vn_common / account.chart.template   / account_journal_cash_suspense_account_id (many2one): DEL relation: account.account.template
l10n_vn_common / account.chart.template   / circular_code (char)          : DEL
l10n_vn_common / account.chart.template   / default_unemployment_insurance_account_id (many2one): DEL relation: account.account.template
l10n_vn_common / ir.actions.report        / legal_name (char)             : DEL
l10n_vn_common / res.company              / account_journal_cash_suspense_account_id (many2one): DEL relation: account.account
l10n_vn_common / res.company              / unemployment_insurance_account_id (many2one): DEL relation: account.account
---XML records in module 'l10n_vn_common'---
DEL account.account.tag: l10n_vn_common.account_account_tag_111
DEL account.account.tag: l10n_vn_common.account_account_tag_112
DEL account.account.tag: l10n_vn_common.account_account_tag_113
DEL account.account.tag: l10n_vn_common.account_account_tag_121
DEL account.account.tag: l10n_vn_common.account_account_tag_1211
DEL account.account.tag: l10n_vn_common.account_account_tag_1212
DEL account.account.tag: l10n_vn_common.account_account_tag_128
DEL account.account.tag: l10n_vn_common.account_account_tag_1281
DEL account.account.tag: l10n_vn_common.account_account_tag_1282
DEL account.account.tag: l10n_vn_common.account_account_tag_1283
DEL account.account.tag: l10n_vn_common.account_account_tag_1288
DEL account.account.tag: l10n_vn_common.account_account_tag_131
DEL account.account.tag: l10n_vn_common.account_account_tag_133
DEL account.account.tag: l10n_vn_common.account_account_tag_136
DEL account.account.tag: l10n_vn_common.account_account_tag_1361
DEL account.account.tag: l10n_vn_common.account_account_tag_1362
DEL account.account.tag: l10n_vn_common.account_account_tag_1363
DEL account.account.tag: l10n_vn_common.account_account_tag_1368
DEL account.account.tag: l10n_vn_common.account_account_tag_138
DEL account.account.tag: l10n_vn_common.account_account_tag_1381
DEL account.account.tag: l10n_vn_common.account_account_tag_1385
DEL account.account.tag: l10n_vn_common.account_account_tag_1386_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_1388
DEL account.account.tag: l10n_vn_common.account_account_tag_141
DEL account.account.tag: l10n_vn_common.account_account_tag_151
DEL account.account.tag: l10n_vn_common.account_account_tag_152
DEL account.account.tag: l10n_vn_common.account_account_tag_153
DEL account.account.tag: l10n_vn_common.account_account_tag_1534
DEL account.account.tag: l10n_vn_common.account_account_tag_154
DEL account.account.tag: l10n_vn_common.account_account_tag_155
DEL account.account.tag: l10n_vn_common.account_account_tag_156
DEL account.account.tag: l10n_vn_common.account_account_tag_157
DEL account.account.tag: l10n_vn_common.account_account_tag_158
DEL account.account.tag: l10n_vn_common.account_account_tag_161
DEL account.account.tag: l10n_vn_common.account_account_tag_171
DEL account.account.tag: l10n_vn_common.account_account_tag_211
DEL account.account.tag: l10n_vn_common.account_account_tag_2111
DEL account.account.tag: l10n_vn_common.account_account_tag_2111_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_2112_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_2113_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_211_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_212
DEL account.account.tag: l10n_vn_common.account_account_tag_213
DEL account.account.tag: l10n_vn_common.account_account_tag_214
DEL account.account.tag: l10n_vn_common.account_account_tag_2141
DEL account.account.tag: l10n_vn_common.account_account_tag_2142
DEL account.account.tag: l10n_vn_common.account_account_tag_2143
DEL account.account.tag: l10n_vn_common.account_account_tag_2147
DEL account.account.tag: l10n_vn_common.account_account_tag_217
DEL account.account.tag: l10n_vn_common.account_account_tag_221
DEL account.account.tag: l10n_vn_common.account_account_tag_222
DEL account.account.tag: l10n_vn_common.account_account_tag_228
DEL account.account.tag: l10n_vn_common.account_account_tag_2281
DEL account.account.tag: l10n_vn_common.account_account_tag_2281_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_2288
DEL account.account.tag: l10n_vn_common.account_account_tag_228_c133
DEL account.account.tag: l10n_vn_common.account_account_tag_229
DEL account.account.tag: l10n_vn_common.account_account_tag_2291
DEL account.account.tag: l10n_vn_common.account_account_tag_2292
DEL account.account.tag: l10n_vn_common.account_account_tag_2293
DEL account.account.tag: l10n_vn_common.account_account_tag_2294
DEL account.account.tag: l10n_vn_common.account_account_tag_241
DEL account.account.tag: l10n_vn_common.account_account_tag_2411
DEL account.account.tag: l10n_vn_common.account_account_tag_242
DEL account.account.tag: l10n_vn_common.account_account_tag_243
DEL account.account.tag: l10n_vn_common.account_account_tag_244
DEL account.account.tag: l10n_vn_common.account_account_tag_331
DEL account.account.tag: l10n_vn_common.account_account_tag_333
DEL account.account.tag: l10n_vn_common.account_account_tag_3331
DEL account.account.tag: l10n_vn_common.account_account_tag_3334
DEL account.account.tag: l10n_vn_common.account_account_tag_3338
DEL account.account.tag: l10n_vn_common.account_account_tag_334
DEL account.account.tag: l10n_vn_common.account_account_tag_335
DEL account.account.tag: l10n_vn_common.account_account_tag_336
DEL account.account.tag: l10n_vn_common.account_account_tag_3361
DEL account.account.tag: l10n_vn_common.account_account_tag_3362
